test_name,data_shape,missing_pattern,missing_rate,noise_type,noise_level,execution_time,cells_per_sec,success,error,noisy_mse,noisy_mae,noisy_rmse,noisy_mape,noisy_correlation,noisy_residual_std,noisy_residual_mean,noisy_coverage_95,noisy_evaluable_points,use_fourier
Correlated Long Gaps [LinearInterp],"(200, 10)",mcar,0.08,gaussian,0.1,0.0004448890686035156,4495502.679528403,True,,,,,,0.0,,,,0,
Correlated Long Gaps [Spline(k=3)],"(200, 10)",mcar,0.08,gaussian,0.1,0.03249979019165039,61538.85881127397,True,,,,,,0.0,,,,0,
"Correlated Long Gaps [SavGol(11,3)]","(200, 10)",mcar,0.08,gaussian,0.1,0.0003998279571533203,5002151.4609421585,True,,,,,,0.0,,,,0,
Correlated Long Gaps [Fourier(K=6)],"(200, 10)",mcar,0.08,gaussian,0.1,0.0005807876586914062,3443599.34318555,True,,,,,,0.0,,,,0,
Correlated Long Gaps [KNN(k=5)],"(200, 10)",mcar,0.08,gaussian,0.1,0.0014710426330566406,1359579.9027552675,True,,,,,,0.0,,,,0,
Correlated Long Gaps [IterSVD(rank=5)],"(200, 10)",mcar,0.08,gaussian,0.1,0.0004999637603759766,4000289.9380066763,True,,,,,,0.0,,,,0,
Correlated Long Gaps [CenteredMA(w=9)],"(200, 10)",mcar,0.08,gaussian,0.1,0.0006761550903320312,2957901.269393512,True,,,,,,0.0,,,,0,
Low Correlation Control [MISSNET (autotune)],"(200, 10)",mcar,0.2085,gaussian,0.1,1.7511649131774902,1142.096889304959,True,,0.0711123320417356,0.21249723995552702,0.2666689559017615,47.30547442624718,0.9941498135339726,0.26656439604886384,0.007466913742641528,0.9520383693045563,417,
Low Correlation Control [Mean],"(200, 10)",mcar,0.2085,gaussian,0.1,2.8848648071289062e-05,69327338.8429752,True,,3.321161157112625,1.400698370215008,1.822405321851488,309.0022642272729,0.679476676517558,1.816350399642541,0.14843309210215436,0.935251798561151,417,
Low Correlation Control [FFillBFill],"(200, 10)",mcar,0.2085,gaussian,0.1,0.00015401840209960938,12985461.300309598,True,,0.20271092816958966,0.3684676272559017,0.4502343036348848,98.74120184678922,0.983565762170889,0.44806126612500313,0.04418178321490423,0.935251798561151,417,
Low Correlation Control [LinearInterp],"(200, 10)",mcar,0.2085,gaussian,0.1,0.0004742145538330078,4217500.251382604,True,,0.09978733000497013,0.2511085001721393,0.31589132625789224,63.342206230212064,0.9917742242440889,0.31588569676306016,0.0018858911649804171,0.9448441247002398,417,
Low Correlation Control [Spline(k=3)],"(200, 10)",mcar,0.2085,gaussian,0.1,0.02136707305908203,93601.9638473555,True,,0.18739329025304113,0.30819588821757893,0.4328894665535778,86.68537826349481,0.9848335007950976,0.43285821406883823,-0.005201611882571266,0.9832134292565947,417,
"Low Correlation Control [SavGol(11,3)]","(200, 10)",mcar,0.2085,gaussian,0.1,0.0003609657287597656,5540692.206076618,True,,0.10058492646142443,0.25344912960753874,0.31715126747567074,55.56808073936966,0.9917309139436121,0.31665274874184934,0.017775353038846718,0.9496402877697842,417,
Low Correlation Control [Fourier(K=6)],"(200, 10)",mcar,0.2085,gaussian,0.1,0.0007367134094238281,2714759.8705501617,True,,0.5381187848048776,0.5504332787902059,0.733565801278166,138.48077314208587,0.9548173292275381,0.7332735183077916,0.020705848289561124,0.9640287769784173,417,
Low Correlation Control [KNN(k=5)],"(200, 10)",mcar,0.2085,gaussian,0.1,0.002379894256591797,840373.47225005,True,,0.16839980038464955,0.31603165933642624,0.4103654473571691,52.51050282833102,0.9863428895340896,0.41029468328463065,-0.007620580884302711,0.9328537170263789,417,
Low Correlation Control [IterSVD(rank=5)],"(200, 10)",mcar,0.2085,gaussian,0.1,0.0005490779876708984,3642469.8219713415,True,,2.2150063131487343,0.9777316266833963,1.4882897275560072,144.78491184143783,0.8059877630019773,1.4812429523733948,0.14465693620730039,0.9112709832134293,417,
Low Correlation Control [CenteredMA(w=9)],"(200, 10)",mcar,0.2085,gaussian,0.1,0.0006678104400634766,2994861.8350589075,True,,0.18534672197807914,0.3570862475200241,0.430519130792209,61.668088768481134,0.984676297426495,0.43028080348370185,0.014323132740398342,0.9616306954436451,417,
Medium Correlation [MISSNET (autotune)],"(200, 10)",mcar,0.2055,gaussian,0.1,2.7824137210845947,718.800365612197,True,,0.051972442372036125,0.17815611258040467,0.22797465291570493,26.913818534535856,0.9972899394926695,0.22769022105239642,-0.011384445930609628,0.9464720194647201,411,
Medium Correlation [Mean],"(200, 10)",mcar,0.2055,gaussian,0.1,3.814697265625e-05,52428800.0,True,,4.7674577681617665,1.6145510558688834,2.1834508852185723,183.28833797318603,0.7082496826447758,2.18199860705216,-0.0796231560803634,0.927007299270073,411,
Medium Correlation [FFillBFill],"(200, 10)",mcar,0.2055,gaussian,0.1,0.00017118453979492188,11683298.050139276,True,,0.31089210343324253,0.4416103157081327,0.5575769932782759,62.724688540935844,0.9835952065798697,0.5575735508549887,0.0019592907394915164,0.9537712895377128,411,
Medium Correlation [LinearInterp],"(200, 10)",mcar,0.2055,gaussian,0.1,0.0004780292510986328,4183844.3890274316,True,,0.10325149452962605,0.25478631860184836,0.32132770582323905,34.39661698363611,0.9946617180773173,0.32131128244638313,-0.0032487385685333243,0.9513381995133819,411,
Medium Correlation [Spline(k=3)],"(200, 10)",mcar,0.2055,gaussian,0.1,0.02114105224609375,94602.67051605918,True,,0.24230831069298014,0.30076086282517944,0.4922482206092574,45.211334379931,0.9872734154280325,0.49195218738178903,-0.017069154145807494,0.9829683698296837,411,
"Medium Correlation [SavGol(11,3)]","(200, 10)",mcar,0.2055,gaussian,0.1,0.0003666877746582031,5454231.469440832,True,,0.1463124686334702,0.3049286339410471,0.3825081288462641,39.83965103790569,0.9923670601342094,0.38250765232000483,-0.0006037798510049288,0.948905109489051,411,
Medium Correlation [Fourier(K=6)],"(200, 10)",mcar,0.2055,gaussian,0.1,0.0007328987121582031,2728890.045543266,True,,0.9323857639855005,0.682358499062465,0.965601244813562,81.85166335517569,0.950460027718581,0.962500224717767,-0.07732452006801414,0.975669099756691,411,
Medium Correlation [KNN(k=5)],"(200, 10)",mcar,0.2055,gaussian,0.1,0.0023610591888427734,847077.4512773907,True,,0.20442918723650966,0.33688539687539165,0.4521384602491914,44.470411722938465,0.9893427720634786,0.45014659333301205,-0.042393770146018826,0.9367396593673966,411,
Medium Correlation [IterSVD(rank=5)],"(200, 10)",mcar,0.2055,gaussian,0.1,0.0006117820739746094,3269137.957911146,True,,3.209765500384236,1.084168008587024,1.7915818430605497,109.07514934524436,0.8153851426206863,1.7904758244531596,-0.06294300940544693,0.9051094890510949,411,
Medium Correlation [CenteredMA(w=9)],"(200, 10)",mcar,0.2055,gaussian,0.1,0.0009090900421142578,2200002.098085497,True,,0.32229191973855975,0.47622161377933964,0.5677076005643749,56.534752636377185,0.9830496942250516,0.567639497199601,0.008793233622728186,0.9683698296836983,411,
Quick Fourier [No Fourier],"(50, 5)",mcar,0.228,gaussian,0.1,0.14477014541625977,1726.8753808402364,True,,0.042899612373898985,0.16767964398286966,0.2071222160317405,104.12003599317403,0.963341462968046,0.19540147726699933,-0.06868678952879753,0.9473684210526315,57,False
Quick Fourier [With Fourier],"(50, 5)",mcar,0.228,gaussian,0.1,0.15131425857543945,1652.1906286535425,True,,0.06697365400364762,0.20754162230846687,0.25879268537508476,112.47350376717846,0.9341505832141926,0.25142909985714273,-0.06129487538672857,0.9473684210526315,57,True
